"Aloo Tikki Roll",5000
"Cheese Roll",6000
"Tawa Paneer Roll",6500
"Mushroom Roll",6500
"Paneer Mushroom Roll",6500
"Chilli Paneer Roll",7000
"Double Cheese Roll",8000
"Double Mushroom Roll",8500
"Egg Roll",5000
"Egg & Cheese Roll",7000
"Double Egg Roll",6000
"Pepper Chicken Roll",8000
"Chicken Bhuna Roll",8000
"Chicken Tikka Roll",8500
"Chicken Garlic Kebab Roll",8000
"Chicken Hariyali Kebab Roll",8000
"Chicken Spicy Roll",8000
"Chicken Manchurian Roll",8000
"Double Pepper Chicken Roll",10000
"Double Chicken Bhuna Roll",10000
"Double Chicken Tikka Roll",11000
"Double Chicken Garlic Kebab Roll",10500
"Double Chicken Hariyali Kebab Roll",10500
"Double Chicken Spicy Roll",10500
"Double Chicken Manchurian Roll",10500
"Mutton Keema Roll",11000
"Double Mutton Keema Roll",16000
"French Fries",4500
"Veg Steamed Momos (6 Pcs)",5000
"Veg Fried Momos (6 Pcs)",6000
"Chicken Steamed Momos (6 Pcs)",6000
"Chicken Fried Momos (6 Pcs)",7000
"Mutton Keema with 2 Rotis",13000
"Veg Combo",12500
"Non Veg Combo",14000
"Chicken Kati Kebab Roll",8000
"Veg Pathaan Special (5 Pcs)",8900
"Spicy Baby corn Roll",7000
"Pathaan Special Roll",8000
"Non Veg Pathaan Special Roll",8900
"Double Aloo Tikki",7000
"Double Mixed Veg",8000
"Double Tawa Paneer",8500
"Double Paneer Mushroom",8500
"Double Spicy Baby corn",9000
"Double Chilli Paneer",9000
"Double Pathaan Special Roll",11500
"Mutton Keema with 2 Paratha",13000
"Double Egg n Cheese Roll",8000
"Double Chicken Kati Kebab Roll",10000
"Chicken Bhuna Kebab",8900
"Chicken Tikka",8900
"Chicken Pepper",8900
"Chicken Garlic",8900
"Chicken Hariyali",8900
"Chicken Manchurian",8900
"Pathaan Special",9900
"Veg Sweet Corn Soup",14500
"Veg Lung Fung Soup",14500
"Veg Manchow Soup",14500
"Veg Jade Corn Soup",14500
"Veg Lemon Pepper Soup",14500
"Veg Tom Yam Pak Soup",17500
"Veg Tom Khan Pak Soup",17500
"Veg Tom Khing Phak Bung Soup",17500
"Veg Wonton Soup",14500
"Veg Hunan Wonton Soup",14500
"Chicken Wonton Soup",15000
"Chicken Hunan Wonton Soup",15000
"Chicken Sweet Corn Soup",15000
"Chicken Lung Fung Soup",15000
"Chicken Manchow Soup",15000
"Chicken Jade Corn Soup",15000
"Chicken Lemon Pepper Soup",15000
